Mapa;Diginame;digimon id;actor id;offset MAP;offset MAPHEAD;offset Especie
TROP01.MAPn;J-Mojyamon;4E;4;1C019D2;140B7641;140B763B
TROP02.MAP;Yanmamon;43;0;1CAB7EA;140B768B;140B7689
TROP02.MAP;Yanmamon;43;1;1CAB85C;140B768F;140B7689
TROP02.MAP;Yanmamon;43;2;1CAB8C8;140B7693;140B7689
TROP02.MAPn;Tsukaimon;60;3;1CAB922;140B769F;140B769B
TROP02.MAPn;J-Mojyamon;4E;4;1CABAC4;140B76A3;140B769D
TROP02.MAPn;J-Mojyamon;4E;5;1CABB30;140B76A7;140B769D
TROP03.MAP;RedVegimon;4D;0;1D68A54;140B76CD;140B76CB
TROP03.MAP;RedVegimon;4D;2;1D68B08;140B76D1;140B76CB
TROP03.MAPn;Tsukaimon;60;3;1D68B62;140B76DD;140B76D9
TROP03.MAPn;J-Mojyamon;4E;4;1D68BBC;140B76E1;140B76DB
FRZL16.MAP;SnowGoblimon;67;0;1E0A2C0;140B900F;140B900D
FRZL16.MAPn;IceDevimon;64;2;1E0A378;140B9019;140B9017
OMOC05.MAP;ToyAgumon;54;0;23FA8A4;140B9271;140B926F
OMOC05.MAP;ToyAgumon;54;1;23FA8FE;140B9275;140B926F
OMOC05.MAP;ToyAgumon;54;2;23FA958;140B9279;140B926F
OMOC06.MAP;Tankmon;4C;0;2449580;140B92A3;140B92A1
OMOC06.MAP;Tankmon;4C;1;24495DA;140B92A7;140B92A1
STIC01.MAP;Yanmamon;43;0;2497646;140B9093;140B9091
STIC01.MAP;Yanmamon;43;1;24976A6;140B9097;140B9091
STIC01.MAP;Yanmamon;43;2;249770C;140B909B;140B9091
STIC01.MAPn;Gekomon;6E;3;249776C;140B90A5;140B90A3
STIC01.MAPn;Gekomon;6E;4;24977CC;140B90A9;140B90A3
STIC01.MAPn;Gekomon;6E;5;2497832;140B90AD;140B90A3
STIC02.MAP;Yanmamon;43;0;254AA4E;140B90EF;140B90ED
STIC02.MAP;Yanmamon;43;1;254AAA8;140B90F3;140B90ED
STIC02.MAPn;Gekomon;6E;2;254AB02;140B90FD;140B90FB
STIC02.MAPn;Gekomon;6E;3;254AB62;140B9101;140B90FB
FACT01.MAP;Guardromon;5C;0;26198D6;140B946D;140B946B
FACT01.MAP;Guardromon;5C;1;2619936;140B9471;140B946B
FACT01.MAPn;PlatinumScumon;49;2;2619990;140B947B;140B9479
FACT01.MAPn;PlatinumScumon;49;3;2619B20;140B947F;140B9479
FACT02.MAP;Guardromon;5C;0;26D58FE;140B94C7;140B94C5
FACT02.MAP;Guardromon;5C;1;26D595E;140B94CB;140B94C5
FACT02.MAPn;Geremon;57;2;26D59B8;140B94D5;140B94D3
FACT02.MAPn;Geremon;57;3;26D5A18;140B94D9;140B94D3
FACT03.MAP;Guardromon;5C;0;279B38A;140B9501;140B94FD
FACT03.MAP;PlatinumScumon;49;1;279B3F0;140B9505;140B94FF
FACT03.MAP;PlatinumScumon;49;2;279B450;140B9509;140B94FF
FACT03.MAPn;Geremon;57;3;279B4AA;140B9515;140B9511
FACT03.MAPn;Guardromon;5C;4;279B510;140B9519;140B9513
FACT03.MAPn;Guardromon;5C;5;279B570;140B951D;140B9513
FACT04.MAP;Geremon;57;0;2860346;140B95A5;140B95A3
FACT04.MAP;Geremon;57;1;28603A0;140B95A9;140B95A3
FACT04.MAP;Geremon;57;2;2860406;140B95AD;140B95A3
FACT04.MAPn;PlatinumScumon;49;3;286046C;140B95B7;140B95B5
FACT04.MAPn;PlatinumScumon;49;4;28604C6;140B95BB;140B95B5
FACT04.MAPn;PlatinumScumon;49;5;286052C;140B95BF;140B95B5
FACT07.MAP;Geremon;57;0;29924EE;140B9609;140B9607
FACT07.MAP;Geremon;57;1;2992548;140B960D;140B9607
FACT07.MAP;Guardromon;5C;2;29925AE;140B9611;140B9605
FACT07.MAPn;Guardromon;5C;3;2992608;140B961B;140B9619
FACT07.MAPn;Guardromon;5C;4;2992662;140B961F;140B9619
FACT07.MAPn;Guardromon;5C;5;29926C8;140B9623;140B9619
FACT09.MAP;Guardromon;5C;0;2B7EC76;140B9681;140B967D
FACT09.MAP;PlatinumScumon;49;1;2B7ECD0;140B9685;140B967F
FACT09.MAP;Guardromon;5C;2;2B7ED30;140B9689;140B967D
FACT09.MAPn;Geremon;57;3;2B7ED8A;140B9693;140B9691
FACT09.MAPn;Geremon;57;4;2B7EDEA;140B9697;140B9691
FACT09.MAPn;Geremon;57;5;2B7EE50;140B969B;140B9691
GOMI01.MAP;Psychemon;52;0;2D4BF48;140B96ED;140B96E9
GOMI01.MAP;Geremon;57;1;2D4BFA2;140B96F1;140B96EB
GOMI01.MAP;Geremon;57;2;2D4C008;140B96F5;140B96EB
GOMI01.MAPn;Geremon;57;3;2D4C062;140B9701;140B96FF
GOMI01.MAPn;Psychemon;52;4;2D4C0BC;140B9705;140B96FD
GOMI01.MAPn;Psychemon;52;5;2D4C122;140B9709;140B96FD
OMOC07.MAP;ClearAgumon;62;0;2DF66A4;140B9401;140B93FF
OMOC07.MAP;ClearAgumon;62;1;2DF66FE;140B9405;140B93FF
OMOC07.MAP;ClearAgumon;62;2;2DF6758;140B9409;140B93FF
MGEN01.MAP;Vermilimon;58;0;2F3084E;140B9741;140B973D
MGEN01.MAP;Vermilimon;58;1;2F308A8;140B9745;140B973D
MGEN01.MAP;Golemon;6C;2;2F30902;140B9749;140B973F
MGEN01.MAP;Vermilimon;58;3;2F3095C;140B974D;140B973D
MGEN01.MAP;Golemon;6C;4;2F309B6;140B9751;140B973F
MGEN02.MAP;Pidmon;55;0;2FBE59E;140B9767;140B9763
MGEN02.MAP;Pidmon;55;1;2FBE5FE;140B976B;140B9763
MGEN02.MAP;Gururumon;69;2;2FBE66A;140B976F;140B9765
MGEN02.MAP;Pidmon;55;3;2FBE6CA;140B9773;140B9763
MGEN02.MAP;Gururumon;69;4;2FBE724;140B9777;140B9765
MGEN03.MAP;Golemon;6C;0;4FD240E;140BA0AD;140BA0AB
MGEN03.MAP;Pidmon;55;1;4FD246E;140BA0B1;140BA0A9
MGEN03.MAP;Pidmon;55;3;4FD2522;140BA0B5;140BA0A9
MGEN03.MAP;Pidmon;55;4;4FD257C;140BA0B9;140BA0A9
MGEN04.MAP;Vermilimon;58;0;506015E;140BA0FB;140BA0F7
MGEN04.MAP;Gururumon;69;1;50601B8;140BA0FF;140BA0F9
MGEN04.MAP;Vermilimon;58;2;5060212;140BA103;140BA0F7
MGEN04.MAP;Gururumon;69;4;50602C6;140BA107;140BA0F9
MGEN05.MAP;Vermilimon;58;0;50EDEAE;140BA8DF;140BA8DB
MGEN05.MAP;Golemon;6C;1;50EDF0E;140BA8E3;140BA8DD
MGEN05.MAP;Golemon;6C;2;50EDF68;140BA8E7;140BA8DD
MGEN11.MAP;Pidmon;55;0;56448FE;140BAA05;140BAA01
MGEN11.MAP;Pidmon;55;1;5644948;140BAA09;140BAA01
MGEN11.MAP;IceDevimon;64;2;56449A2;140BAA0D;140BAA03
MGEN11.MAP;IceDevimon;64;3;56449FC;140BAA11;140BAA03
MGEN12.MAP;Tekkamon;5A;0;56D263E;140BAA27;140BAA23
MGEN12.MAP;Tekkamon;5A;1;56D2698;140BAA2B;140BAA23
MGEN12.MAP;BlueMeramon;68;2;56D26F2;140BAA2F;140BAA25
MGEN12.MAP;BlueMeramon;68;3;56D274C;140BAA33;140BAA25
MGEN13.MAP;Tankmon;4C;0;576038E;140BAA49;140BAA45
MGEN13.MAP;Tankmon;4C;1;57603E8;140BAA4D;140BAA45
MGEN13.MAP;Golemon;6C;2;5760442;140BAA51;140BAA47
MGEN13.MAP;Golemon;6C;3;576049C;140BAA55;140BAA47
MGEN06.MAP;Vermilimon;58;0;5EBE83E;140BAC37;140BAC33
MGEN06.MAP;Pidmon;55;1;5EBE898;140BAC3B;140BAC35
MGEN06.MAP;Pidmon;55;2;5EBE8F2;140BAC3F;140BAC35
MGEN06.MAP;Vermilimon;58;3;5EBE94C;140BAC43;140BAC33
MGEN06.MAP;Pidmon;55;4;5EBE9A6;140BAC47;140BAC35
MGEN07.MAP;Golemon;6C;0;5F02DCE;140BAC5B;140BAC59
MGEN07.MAP;Golemon;6C;1;5F02E28;140BAC5F;140BAC59
MGEN07.MAP;Golemon;6C;2;5F02E82;140BAC63;140BAC59
MGEN08.MAP;Gururumon;69;0;5F90B1E;140BAC79;140BAC75
MGEN08.MAP;Gururumon;69;1;5F90B78;140BAC7D;140BAC75
MGEN08.MAP;Vermilimon;58;2;5F90BD2;140BAC81;140BAC77
MGEN08.MAP;Vermilimon;58;3;5F90C2C;140BAC85;140BAC77
MGEN09.MAP;Pidmon;55;0;601E86E;140BACC5;140BACC1
MGEN09.MAP;Golemon;6C;1;601E8C8;140BACC9;140BACC3
MGEN09.MAP;Pidmon;55;2;601E928;140BACCD;140BACC1
MGEN10.MAP;Pidmon;55;0;60AC5BE;140BACF7;140BACF5
MGEN10.MAP;Gururumon;69;1;60AC618;140BACFB;140BACF3
MGEN10.MAP;Pidmon;55;2;60AC678;140BACFF;140BACF5
MGEN10.MAP;Gururumon;69;3;60AC6D2;140BAD03;140BACF3
MGEN10.MAP;Pidmon;55;4;60AC738;140BAD07;140BACF5
MGEN10.MAP;Gururumon;69;5;60AC798;140BAD0B;140BACF3
MIHA00.MAP;Goblimon;50;0;615FE1E;140B78CD;140B78CB
MIHA00.MAP;Goblimon;50;1;615FE78;140B78D1;140B78CB
MIHA00.MAP;Alraumon;56;2;6160002;140B78D7;140B78D5
MIHA00.MAP;Alraumon;56;3;6160062;140B78DB;140B78D5
MIHA00.MAPn;Goblimon;50;4;61600C2;140B78E5;140B78E3
MIHA00.MAPn;Goblimon;50;5;616011C;140B78E9;140B78E3
MIHA00.MAPn;Gotsumon;44;6;6160176;140B78EF;140B78ED
MIHA00.MAPn;Gotsumon;44;7;61601D6;140B78F3;140B78ED
MIHA01.MAP;Tsuchidarumon;51;1;61EF122;140B7927;140B7925
MIHA01.MAP;Tsuchidarumon;51;2;61EF182;140B792B;140B7925
MIHA01.MAP;Tsuchidarumon;51;3;61EF1E2;140B792F;140B7925
MIHA02.MAP;Gotsumon;44;0;62A221E;140B7943;140B7941
MIHA02.MAP;Goblimon;50;1;62A2284;140B794D;140B794B
MIHA02.MAP;Gotsumon;44;2;62A22F0;140B7947;140B7941
MIHA02.MAP;Goblimon;50;3;62A235C;140B7951;140B794B
MIHA04A.MAP;Flarelizamon;45;0;6407EFA;140B7987;140B7983
MIHA04A.MAP;Flarelizamon;45;1;6407F66;140B798B;140B7983
MIHA04A.MAP;Alraumon;56;2;6407FD8;140B798F;140B7985
MIHA04A.MAP;Alraumon;56;3;640803E;140B7993;140B7985
MIHA04A.MAPn;Tsukaimon;60;4;64080B0;140B799D;140B799B
MIHA04A.MAPn;Tsukaimon;60;5;640811C;140B79A1;140B799B
MIHA04A.MAPn;Goblimon;50;6;640818E;140B79A7;140B79A5
MIHA04A.MAPn;Goblimon;50;7;64081F4;140B79AB;140B79A5
MIHA04B.MAP;Flarelizamon;45;0;64BADB6;140B79D3;140B79CF
MIHA04B.MAP;Flarelizamon;45;1;64BAE22;140B79D7;140B79CF
MIHA04B.MAP;Alraumon;56;2;64BAE94;140B79DB;140B79D1
MIHA04B.MAP;Alraumon;56;3;64BAEFA;140B79DF;140B79D1
MIHA04B.MAPn;Tsukaimon;60;4;64BB09C;140B79E9;140B79E7
MIHA04B.MAPn;Tsukaimon;60;5;64BB108;140B79ED;140B79E7
MIHA04B.MAPn;Goblimon;50;6;64BB17A;140B79F3;140B79F1
MIHA04B.MAPn;Goblimon;50;7;64BB1E0;140B79F7;140B79F1
TROP04.MAP;ModokiBetamon;53;1;6580D9C;140B7719;140B7717
TROP04.MAPn;J-Mojyamon;4E;2;6580E02;140B7725;140B7723
TROP05.MAP;Yanmamon;43;0;6633BA6;140B787B;140B7879
TROP05.MAP;Yanmamon;43;1;6633C06;140B787F;140B7879
TROP05.MAP;Muchomon;5D;2;6633C72;140B7885;140B7883
TROP05.MAPn;J-Mojyamon;4E;3;6633CDE;140B788F;140B788D
TROP05.MAPn;J-Mojyamon;4E;4;6633D3E;140B7893;140B788D
TROP05.MAPn;J-Mojyamon;4E;5;6633DAA;140B7897;140B788D
TUNN01.MAP;Goblimon;50;0;67AC99A;140B7A0B;140B7A09
TUNN02.MAP;Goblimon;50;0;6843EA6;140B7A2F;140B7A2D
TUNN02.MAP;Goblimon;50;1;6844030;140B7A33;140B7A2D
TUNN02.MAP;Goblimon;50;2;684408A;140B7A37;140B7A2D
DGHA01.MAP;Darklizamon;65;0;6B4270E;140B7B7B;140B7B79
DGHA01.MAP;Darklizamon;65;1;6B4276E;140B7B7F;140B7B79
DGHA01.MAP;Darklizamon;65;2;6B427DA;140B7B83;140B7B79
DGHA01.MAP;Darklizamon;65;3;6B42964;140B7B87;140B7B79
DGHA01.MAPn;Darklizamon;65;4;6B429BE;140B7B93;140B7B8F
DGHA01.MAPn;Darklizamon;65;5;6B42A1E;140B7B97;140B7B8F
DGHA01.MAPn;Tsukaimon;60;6;6B42A8A;140B7B9B;140B7B91
DGHA01.MAPn;Tsukaimon;60;7;6B42AE4;140B7B9F;140B7B91
DGHA02.MAP;Tsukaimon;60;1;6C08FBA;140B7BE1;140B7BDF
DGHA02.MAP;Tsukaimon;60;2;6C0901A;140B7BE5;140B7BDF
DGHA02.MAP;Tsukaimon;60;3;6C0907A;140B7BE9;140B7BDF
DGHA02.MAPn;Soulmon;6B;4;6C090E6;140B7BFB;140B7BF9
DGHA02.MAPn;Soulmon;6B;5;6C09146;140B7BFF;140B7BF9
DGHA02.MAPn;Soulmon;6B;6;6C091B2;140B7C03;140B7BF9
GCAN01.MAP;Goblimon;50;0;6CCE592;140B7C29;140B7C27
GCAN01.MAP;Goblimon;50;1;6CCE5F8;140B7C2D;140B7C27
GCAN01.MAPn;Gotsumon;44;2;6CCE658;140B7C37;140B7C35
GCAN01.MAPn;Gotsumon;44;3;6CCE6BE;140B7C3B;140B7C35
GCAN02.MAP;Goblimon;50;0;6D9CA06;140B7C61;140B7C5F
GCAN02.MAP;Goblimon;50;1;6D9CA7E;140B7C65;140B7C5F
GCAN02.MAP;Goblimon;50;2;6D9CAF6;140B7C69;140B7C5F
GCAN02.MAPn;Zassoumon;63;3;6D9CB6E;140B7C73;140B7C71
GCAN02.MAPn;Zassoumon;63;4;6D9CBE6;140B7C77;140B7C71
GCAN02.MAPn;Zassoumon;63;5;6D9CC5E;140B7C7B;140B7C71
GCAN03.MAP;Zassoumon;63;0;6E0EF4E;140B7CA3;140B7C9F
GCAN03.MAP;SandYanmamon;66;1;6E0EFBA;140B7CA7;140B7CA1
GCAN03.MAP;SandYanmamon;66;2;6E0F01A;140B7CAB;140B7CA1
GCAN03.MAPn;Gotsumon;44;3;6E0F07A;140B7CB5;140B7CB3
GCAN03.MAPn;Gotsumon;44;4;6E0F0E6;140B7CB9;140B7CB3
GCAN04.MAP;Goblimon;50;1;6ED3D9C;140B7CE7;140B7CE5
GCAN06.MAP;Muchomon;5D;0;7070BC6;140B7D2F;140B7D2D
GCAN06.MAP;Muchomon;5D;1;7070C2C;140B7D33;140B7D2D
GCAN06.MAP;Zassoumon;63;2;7070C86;140B7D37;140B7D2B
GCAN06.MAPn;Zassoumon;63;3;7070CE6;140B7D43;140B7D3F
GCAN06.MAPn;Zassoumon;63;4;7070D4C;140B7D47;140B7D3F
GCAN06.MAPn;Goblimon;50;5;7070DA6;140B7D4B;140B7D41
GCAN07.MAP;SandYanmamon;66;0;70FE5D6;140B7D73;140B7D6F
GCAN07.MAP;SandYanmamon;66;1;70FE630;140B7D77;140B7D6F
GCAN07.MAP;Zassoumon;63;2;70FE696;140B7D7B;140B7D71
GCAN07.MAPn;Gotsumon;44;3;70FE6F0;140B7D87;140B7D83
GCAN07.MAPn;Gotsumon;44;4;70FE74A;140B7D8B;140B7D83
GCAN07.MAPn;Gururumon;69;5;70FE7B0;140B7D8F;140B7D85
GCAN08_1.MAP;Goblimon;50;0;7195A22;140B7DB7;140B7DB5
GCAN08_1.MAP;Goblimon;50;1;7195A7C;140B7DBB;140B7DB5
GCAN08_1.MAP;Goblimon;50;2;7195AD6;140B7DBF;140B7DB5
GCAN09.MAP;Gotsumon;44;0;723F662;140B7DE7;140B7DE3
GCAN09.MAP;Zassoumon;63;1;723F6C2;140B7DEB;140B7DE5
GCAN09.MAPn;Gururumon;69;2;723F728;140B7DF5;140B7DF3
GCAN09.MAPn;Gururumon;69;3;723F788;140B7DF9;140B7DF3
OGRE00.MAP;Gabumon;8B;0;7541886;140B7E19;140B7E17
OGRE00.MAP;Gabumon;8B;1;75418E6;140B7E1D;140B7E17
OGRE00.MAP;Gabumon;8B;2;7541946;140B7E21;140B7E17
OGRE01.MAP;Gabumon;8B;0;75A623E;140B7E43;140B7E3F
OGRE01.MAP;Gabumon;8B;1;75A629E;140B7E47;140B7E3F
OGRE01.MAP;Agumon;3;2;75A62FE;140B7E4B;140B7E41
OGRE02.MAP;Agumon;3;0;76268AE;140B7E85;140B7E83
OGRE02.MAP;Agumon;3;1;7626908;140B7E89;140B7E83
OGRE02.MAP;Agumon;3;2;7626962;140B7E8D;140B7E83
OGRE03.MAP;Agumon;3;0;76B0F7A;140B7EB5;140B7EB1
OGRE03.MAP;Agumon;3;1;76B0FD4;140B7EB9;140B7EB1
OGRE03.MAP;Agumon;3;3;76B1088;140B7EC1;140B7EB1
OGRE03.MAP;Agumon;3;4;76B10E2;140B7EC5;140B7EB1
YAKA02.MAP;Golemon;6C;0;77489B2;140B7F1D;140B7F1B
YAKA02.MAP;Golemon;6C;1;7748A0C;140B7F21;140B7F1B
YAKA14.MAP;Soulmon;6B;0;7AFA3C2;140B7F97;140B7F95
YAKA14.MAP;Soulmon;6B;1;7AFA41C;140B7F9B;140B7F95
YAKA14.MAP;Soulmon;6B;2;7AFA476;140B7F9F;140B7F95
YAKA16.MAP;Tsukaimon;60;0;7C6E44E;140B7FC1;140B7FBF
YAKA17.MAP;Tsukaimon;60;0;7D0A3AE;140B7FD5;140B7FD3
GIAS00.MAP;ShimaUnimon;4B;0;7DF0324;140B8219;140B8217
GIAS00.MAP;ShimaUnimon;4B;1;7DF037E;140B821D;140B8217
GIAS00.MAPn;Tsukaimon;60;2;7DF03DE;140B8229;140B8225
GIAS00.MAPn;NiseDrimogemon;4F;3;7DF044A;140B822D;140B8227
GIAS01.MAP;Psychemon;52;0;7EA7F7A;140B8253;140B8251
GIAS01.MAP;Psychemon;52;1;7EA7FDA;140B8257;140B8251
GIAS01.MAP;ShimaUnimon;4B;2;7EA8040;140B825D;140B825B
GIAS01.MAPn;NiseDrimogemon;4F;3;7EA80B2;140B8267;140B8265
GIAS01.MAPn;NiseDrimogemon;4F;4;7EA8112;140B826B;140B8265
GIAS01.MAPn;Sharmamon;61;5;7EA8178;140B8271;140B826F
GIAS02.MAP;Akatorimon;5F;1;7F6E396;140B82AD;140B82AB
GIAS02.MAP;Akatorimon;5F;2;7F6E3F6;140B82B1;140B82AB
GIAS02.MAP;Sharmamon;61;3;7F6E462;140B82B5;140B82A9
GIAS02.MAPn;Psychemon;52;4;7F6E4BC;140B82C1;140B82BD
GIAS02.MAPn;Psychemon;52;5;7F6E51C;140B82C5;140B82BD
GIAS02.MAPn;Sharmamon;61;6;7F6E588;140B82C9;140B82BF
GIAS03.MAP;ShimaUnimon;4B;1;800E866;140B8305;140B8301
GIAS03.MAP;Sharmamon;61;2;800E8CC;140B8309;140B8303
GIAS03.MAPn;Sharmamon;61;3;800E92C;140B8313;140B8311
GIAS03.MAPn;Sharmamon;61;4;800E992;140B8317;140B8311
GIAS04.MAP;ShimaUnimon;4B;1;80D4BDC;140B8357;140B8353
GIAS04.MAP;ShimaUnimon;4B;2;80D4D6C;140B835B;140B8353
GIAS04.MAP;Akatorimon;5F;3;80D4DD8;140B835F;140B8355
GIAS04.MAPn;Sharmamon;61;4;80D4E44;140B836B;140B8367
GIAS04.MAPn;Sharmamon;61;5;80D4EA4;140B836F;140B8367
GIAS04.MAPn;Tsukaimon;60;6;80D4F10;140B8373;140B8369
GIAS05.MAP;Psychemon;52;0;819AB92;140B839B;140B8397
GIAS05.MAP;Psychemon;52;1;819ABF2;140B839F;140B8397
GIAS05.MAP;Akatorimon;5F;2;819AC52;140B83A3;140B8399
GIAS05.MAPn;Tsukaimon;60;3;819ACB2;140B83AF;140B83AB
GIAS05.MAPn;Tsukaimon;60;4;819AD12;140B83B3;140B83AB
GIAS05.MAPn;Sharmamon;61;5;819AD72;140B83B7;140B83AD
SAIB02.MAP;Tekkamon;5A;0;831290E;140B81F3;140B81F1
SAIB02.MAP;Darklizamon;65;1;8312968;140B81D1;140B81CF
SAIB02.MAP;Darklizamon;65;2;83129C2;140B81D5;140B81CF
SAIB02.MAP;Darklizamon;65;3;8312A1C;140B81D9;140B81CF
SAIB02.MAP;Darklizamon;65;4;8312A76;140B81DD;140B81CF
SAIB02.MAP;Darklizamon;65;5;8312AD6;140B81E1;140B81CF
FRZL01.MAP;SnowAgumon;47;0;86BCF7E;140B8679;140B8675
FRZL01.MAP;SnowGoblimon;67;1;86BCFD8;140B867D;140B8677
FRZL01.MAPn;IceDevimon;64;2;86BD038;140B8687;140B8685
FRZL01.MAPn;IceDevimon;64;3;86BD092;140B868B;140B8685
FRZL02.MAP;Hyougamon;48;0;87700E6;140B86B1;140B86AF
FRZL02.MAP;Hyougamon;48;1;8770146;140B86B5;140B86AF
FRZL02.MAPn;IceDevimon;64;2;87701A6;140B86BF;140B86BD
FRZL02.MAPn;IceDevimon;64;3;8770206;140B86C2;140B86BD
GIAS06A.MAP;Psychemon;52;2;8836646;140B83DD;140B83DB
GIAS06A.MAP;Psychemon;52;3;88366B2;140B83E1;140B83DB
GIAS06A.MAPn;Sharmamon;61;4;883671E;140B83EB;140B83E9
GIAS06A.MAPn;Sharmamon;61;5;883678A;140B83EF;140B83E9
GIAS07.MAP;Sharmamon;61;3;88E959C;140B8417;140B8415
GIAS07.MAP;Sharmamon;61;4;88E9602;140B841B;140B8415
GIAS08.MAP;ShimaUnimon;4B;0;899CB36;140B8443;140B843F
GIAS08.MAP;Sharmamon;61;1;899CB9C;140B8447;140B8441
GIAS08.MAP;Sharmamon;61;2;899CC02;140B844B;140B8441
GIAS08.MAPn;NiseDrimogemon;4F;3;899CC68;140B8457;140B8453
GIAS08.MAPn;Sharmamon;61;4;899CCCE;140B845B;140B8455
GIAS08.MAPn;Sharmamon;61;5;899CD34;140B845F;140B8455
KODA00.MAP;Vermilimon;58;1;8B16304;140B84BD;140B84BB
KODA00.MAP;Vermilimon;58;2;8B16370;140B84C1;140B84BB
KODA00.MAPn;Yanmamon;43;3;8B163CA;140B84CB;140B84C9
KODA00.MAPn;Yanmamon;43;4;8B16436;140B84CF;140B84C9
KODA01.MAP;Vermilimon;58;0;8B846D2;140B84F7;140B84E1
KODA01.MAP;Yanmamon;43;1;8B84738;140B84FB;140B84E3
KODA01.MAP;Vermilimon;58;2;8B846D4;140B84FF;140B84E1
KODA01.MAP;Yanmamon;43;3;8B8479E;140B8507;140B84E3
KODA01.MAP;Vermilimon;58;4;8B847F8;140B850B;140B84E1
KODA01.MAP;Vermilimon;58;5;8B8485E;140B850F;140B84E1
KODA04.MAP;Gotsumon;44;0;8D464D2;140B85A1;140B859D
KODA04.MAP;Gotsumon;44;1;8D46538;140B85A5;140B859D
KODA04.MAP;Saberdramon;6A;2;8D46598;140B85A9;140B859F
KODA04.MAPn;Darklizamon;65;3;8D465F2;140B85B5;140B85B1
KODA04.MAPn;Darklizamon;65;4;8D46658;140B85B9;140B85B1
KODA04.MAPn;Gotsumon;44;5;8D466B8;140B85BD;140B85B3
KODA06.MAP;Saberdramon;6A;0;8E50416;140B85DF;140B85DD
KODA08.MAP;Saberdramon;6A;0;8F3E146;140B863F;140B863D
KODA08.MAP;Saberdramon;6A;1;8F3E1B2;140B8643;140B863D
KODA08.MAPn;Darklizamon;65;2;8F3E34E;140B864D;140B864B
KODA08.MAPn;Darklizamon;65;3;8F3E3BA;140B8651;140B864B
FRZL03.MAP;SnowAgumon;47;0;9004E22;140B86E9;140B86E7
FRZL03.MAP;SnowAgumon;47;1;9004E8E;140B86ED;140B86E7
FRZL03.MAPn;SnowGoblimon;67;2;9004EF4;140B86F7;140B86F5
FRZL03.MAPn;SnowGoblimon;67;3;9004F60;140B86FB;140B86F5
FRZL04.MAP;SnowGoblimon;67;0;90B824E;140B8723;140B8721
FRZL04.MAP;SnowGoblimon;67;1;90B82B4;140B8727;140B8721
FRZL04.MAP;Hyougamon;48;2;90B831A;140B872B;140B871F
FRZL04.MAPn;IceDevimon;64;3;90B8386;140B8735;140B8733
FRZL04.MAPn;IceDevimon;64;4;90B83EC;140B8739;140B8733
FRZL04.MAPn;IceDevimon;64;5;90B8452;140B873D;140B8733
FRZL06.MAP;Hyougamon;48;0;919D74A;140B8771;140B876F
